Causa de muerte,Sexo,Edad,Periodo,Total,cause_code,cause_group,cause_name
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1991,13117,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,1992,5624,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1992,13644,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1993,14121,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,1993,5902,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1994,14541,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,1994,5864,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1995,14931,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,1995,6026,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1996,14691,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,1996,5752,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1997,14920,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,1997,5766,023,Single cause,Tumor maligno de la mama
023  Tumor maligno de la mama,Mujeres,Todas las edades,1998,5773,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1998,15437,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1999,15631,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,1999,5684,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2000,15477,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,2000,5677,023,Single cause,Tumor maligno de la mama
023  Tumor maligno de la mama,Mujeres,Todas las edades,2001,5914,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2001,16254,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2002,15995,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,2002,5772,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2003,16537,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,2003,5913,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2004,16651,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,2004,5833,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2005,16647,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,2005,5727,023,Single cause,Tumor maligno de la mama
023  Tumor maligno de la mama,Mujeres,Todas las edades,2006,5956,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2006,16894,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2007,17194,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,2007,5983,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2008,17163,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,2008,6051,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2009,17296,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,2009,6129,023,Single cause,Tumor maligno de la mama
023  Tumor maligno de la mama,Mujeres,Todas las edades,2010,6295,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2010,17303,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,2011,6314,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2011,17512,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2012,17683,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,2012,6282,023,Single cause,Tumor maligno de la mama
023  Tumor maligno de la mama,Mujeres,Todas las edades,2013,6477,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2013,17577,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2014,17212,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,2014,6231,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2015,17259,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,2015,6235,023,Single cause,Tumor maligno de la mama
023  Tumor maligno de la mama,Mujeres,Todas las edades,2016,6385,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2016,17624,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,2017,6489,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2017,17268,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,2018,17194,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,2018,6534,023,Single cause,Tumor maligno de la mama
